,wiki,google,latitude
Kutch,"[23.915, 70.367]","[23.733732, 69.859741]","[23.915, 70.36699999999999]"
Barmer,"[None, None]","[25.753155, 71.41806000000001]","[25.75, 71.38]"
Wayanad,"[11.63309, 76.089638]","[None, None]","[None, None]"
Surguja,"[23.117, 83.2]","[None, None]","[None, None]"
Kadapa,"[14.47, 78.82]","[None, None]","[14.47, 78.82]"
Chatra,"[24.20451, 84.87704]","[24.73163, 84.337532]","[24.20376111111111, 84.87031944444443]"
Coimbatore,"[11.01833, 76.9725]","[11.020522000000001, 76.96669800000001]","[11.00555, 76.96611944444444]"
Lunglei,"[22.88, 92.73]","[None, None]","[22.892469444444444, 92.74218055555555]"
Sundargarh,"[22.12, 84.03]","[22.125401, 84.045067]","[22.116669444444444, 84.03333055555555]"
Davanagere,"[14.4666, 75.9242]","[14.470586, 75.91415400000001]","[None, None]"
Jamshedpur,"[22.783, 86.2]","[22.805618, 86.20311000000001]","[22.8, 86.18]"
BILIMORA,"[None, None]","[None, None]","[20.769569444444443, 72.96133888888889]"
Rewa,"[None, None]","[24.530727, 81.29911]","[24.53256111111111, 81.29233888888889]"
Kollam,"[8.88, 76.6]","[8.893212, 76.614143]","[8.881130555555556, 76.58468888888889]"
Vellore,"[12.920145999999999, 79.132204]","[12.934968, 79.14688100000001]","[12.93, 79.13]"
Thiruvananthapuram,"[8.491666666666667, 76.935]","[8.524139000000002, 76.936638]","[8.4855, 76.9492388888889]"
Guntur,"[16.2972, 80.43853333333334]","[16.314209, 80.435028]","[16.2, 80.27]"
Valsad,"[20.616666666666667, 72.92733333333334]","[None, None]","[20.63, 72.93]"
Cooch Behar,"[26.345595000000003, 89.467]","[26.323921, 89.451088]","[26.36666388888889, 89.48333055555555]"
Anantnag,"[33.73, 75.15]","[33.729729, 75.14978]","[33.73068055555556, 75.15418055555556]"
PALANPUR,"[None, None]","[24.179331, 72.426682]","[24.1, 72.25]"
Dhar,"[22.598, 75.304]","[22.601292, 75.302467]","[22.6, 75.3]"
Hosur,"[12.735, 77.829]","[12.735126, 77.82933799999999]","[12.874172222222223, 77.65040833333335]"
Sangli,"[16.853, 74.583]","[16.867634, 74.57038899999999]","[16.854380555555558, 74.56416944444445]"
Nawadah,"[None, None]","[24.879999, 85.529999]","[24.749997222222223, 85.0]"
Burdwan,"[23.233, 87.867]","[23.232512999999997, 87.863419]","[23.25, 87.85]"
Rangareddy,"[17.3, 78.1]","[17.390653999999998, 77.834694]","[17.478724999999997, 78.44679166666667]"
Banswara,"[23.55, 74.45]","[23.546757000000003, 74.43383]","[23.55, 74.45]"
Mandya,"[12.52, 76.9]","[12.523731000000002, 76.89468400000001]","[12.520000000000001, 76.9]"
Jorhat,"[26.75, 94.22]","[None, None]","[26.75, 94.22]"
Jalgaon,"[20.997984, 75.566711]","[21.004194, 75.563942]","[21.002919444444444, 75.56601944444444]"
Dakshina Kannada,"[12.87, 74.88]","[None, None]","[13.0, 75.4]"
Bongaigaon,"[26.476666666666667, 90.56333333333333]","[None, None]","[26.47, 90.57]"
Sibsagar,"[26.98, 94.63]","[26.979999999999997, 94.62999699999999]","[26.984269444444447, 94.6378388888889]"
Bettiah,"[26.80139, 84.50278]","[26.799999000000003, 84.5]","[26.80228888888889, 84.50311111111111]"
Chamoli,"[30.42, 79.33]","[None, None]","[30.42, 79.33]"
Shilong,"[None, None]","[None, None]","[25.57, 91.88]"
Jodhpur,"[26.28, 73.02]","[26.263863, 73.008957]","[26.26841111111111, 73.00593888888889]"
Dibrugarh,"[None, None]","[None, None]","[27.479888888888887, 94.90836944444445]"
Karauli,"[26.5, 77.02]","[None, None]","[26.5, 77.02]"
East Khasi Hills,"[None, None]","[None, None]","[None, None]"
Sivagangai,"[9.87, 78.48]","[9.8667, 78.483299]","[9.847011111111112, 78.48358055555556]"
Kohima,"[25.670066666666667, 94.1118]","[None, None]","[25.67, 94.11999999999999]"
Daman,"[None, None]","[20.397372999999998, 72.832802]","[20.41431111111111, 72.83236111111111]"
Karnal,"[29.69, 76.98]","[29.685629, 76.990547]","[29.68, 76.98]"
Modasa,"[23.47, 73.3]","[None, None]","[23.47, 73.3]"
Sant Kabir Nagar,"[26.78, 83.06]","[None, None]","[26.779999999999998, 83.06]"
Sanga Reddy,"[None, None]","[17.611629, 78.08180999999999]","[17.3561, 78.5333]"
Porbandar,"[21.63, 69.6]","[None, None]","[21.62466388888889, 69.59999722222221]"
Latur,"[18.4, 76.56]","[18.407957, 76.57676699999999]","[18.397211111111112, 76.56783888888889]"
Betul,"[None, None]","[None, None]","[21.833330555555555, 77.83333055555555]"
Rajnandgaon,"[21.1, 81.03]","[None, None]","[21.1, 81.03]"
Sangamner,"[19.57, 74.22]","[19.581099, 74.205009]","[19.56783888888889, 74.2115388888889]"
Hyderabad,"[17.37, 78.48]","[17.38714, 78.491684]","[17.38405, 78.45636111111111]"
Kumbakonam,"[10.97, 79.42]","[10.959814999999999, 79.38089799999999]","[10.97, 79.42]"
Rajsamand,"[25.07, 73.88]","[25.0667, 73.88330099999999]","[25.07, 73.88]"
Kalka,"[30.83, 76.93]","[30.83, 76.93]","[30.839819444444444, 76.94065]"
Anjaw,"[None, None]","[None, None]","[None, None]"
DHORAJI,"[None, None]","[None, None]","[21.73358888888889, 70.4500388888889]"
Mangalore,"[12.849879999999999, 74.81996]","[12.786232, 75.200539]","[12.917230555555555, 74.85603055555555]"
Salem,"[None, None]","[27.091932, 78.146011]","[11.651169444444445, 78.15866944444446]"
Darbhanga,"[26.17, 85.9]","[26.152973, 85.901413]","[26.15216111111111, 85.89706944444445]"
Sangrur,"[30.25056, 75.84417]","[None, None]","[30.229999999999997, 75.83]"
South 24 Parganas,"[22.53, 88.33]","[None, None]","[22.529999999999998, 88.33]"
Ambikapur,"[None, None]","[23.116444, 83.196121]","[23.2, 83.03333333333333]"
Amreli,"[21.6, 71.22]","[21.603176, 71.222084]","[21.599830555555556, 71.21168888888889]"
Haridwar,"[29.945, 78.163]","[29.94569, 78.164246]","[29.94791111111111, 78.16025]"
Pali,"[None, None]","[25.771314999999998, 73.323685]","[25.77, 73.33]"
Mayurbhanj,"[21.933, 86.733]","[None, None]","[21.47, 85.58]"
Solan,"[30.91, 77.10466666666666]","[30.904486, 77.096733]","[30.92, 77.11999999999999]"
Siwan,"[None, None]","[26.219621999999998, 84.356659]","[26.22, 84.36]"
Surat,"[21.17016, 72.83070722]","[None, None]","[21.17, 72.83]"
Andman & Nicobar,"[None, None]","[None, None]","[None, None]"
Muzaffarpur,"[26.12125, 85.39528]","[26.121473, 85.36875199999999]","[26.12, 85.4]"
Idukki,"[9.85, 76.94]","[10.089167, 77.05972299999999]","[9.850000000000001, 76.96666944444445]"
Asansol,"[23.68, 86.99]","[None, None]","[23.683330555555557, 86.98333055555555]"
Kolhapur,"[16.69167, 74.23333]","[16.691307000000002, 74.244865]","[16.41, 74.13]"
Bardhaman,"[23.233, 87.867]","[23.232512999999997, 87.863419]","[23.25, 87.85]"
Pune,"[18.52028, 73.85667]","[18.516726, 73.85625499999999]","[18.519569444444443, 73.85535]"
Bhagalpur,"[25.25, 87.0]","[25.253391, 86.989059]","[25.24446111111111, 86.97183055555556]"
Raigarh,"[21.9, 83.4]","[21.9, 83.400002]","[21.9, 83.4]"
Saharanpur,"[29.965999999999998, 77.54733333333334]","[29.959694, 77.549057]","[29.97, 77.55]"
Agartala,"[23.833, 91.283]","[23.829321, 91.277847]","[23.83605, 91.27938888888889]"
Golaghat,"[26.52, 93.97]","[26.524075, 93.963188]","[26.52, 93.97]"
Margao,"[15.27361, 73.95806]","[None, None]","[15.3, 73.95]"
Seoni,"[22.08, 79.53]","[22.086868, 79.543488]","[22.085030555555555, 79.55036944444444]"
Ahmednagar,"[19.08, 74.73]","[19.101053, 74.740677]","[19.094569444444442, 74.73843055555555]"
VIJAPUR,"[None, None]","[None, None]","[23.57, 72.75]"
Siliguri,"[26.71, 88.43]","[None, None]","[26.71003888888889, 88.42851111111112]"
Deoria,"[None, None]","[None, None]","[26.501669444444445, 83.77936111111111]"
Cachar,"[25.083, 92.917]","[24.833945999999997, 92.779282]","[25.083333333333332, 92.91666388888889]"
Jagadalpur,"[19.07, 82.03]","[19.07, 82.029999]","[19.07, 82.03]"
Indore,"[22.71667, 75.84722]","[22.719568, 75.857727]","[22.717919444444444, 75.8333]"
Alleppey,"[9.506666666666666, 76.35333333333334]","[9.498066999999999, 76.338844]","[9.490038888888888, 76.32639999999999]"
Siddharthnagar,"[27.2335, 82.9585]","[None, None]","[27.3005, 83.09449722222222]"
Chapra,"[None, None]","[25.779566, 84.749886]","[25.7848, 84.7274]"
Jaisalmer,"[26.913, 70.915]","[26.911661, 70.922928]","[26.917630555555558, 70.90386944444445]"
Daman & Diu,"[20.42, 72.83]","[None, None]","[None, None]"
Chidambaram,"[11.396666666666667, 79.69666666666667]","[11.398194, 79.695358]","[11.399069444444445, 79.69113055555556]"
Mahbubnagar,"[16.743333333333332, 77.99333333333334]","[16.737509, 78.008125]","[16.729999999999997, 77.98]"
Kanpur,"[26.449923, 80.331874]","[26.478379, 80.311831]","[26.465230555555554, 80.34975]"
Nilgiris,"[11.404398333333333, 76.74839666666666]","[11.491603999999999, 76.73365]","[11.0, 76.13333333333333]"
Midnapore West,"[None, None]","[22.430889, 87.32148699999999]","[22.25, 87.65]"
Giridih,"[24.18, 86.3]","[None, None]","[24.18, 86.3]"
Malegaon,"[19.84, 75.54333333333334]","[20.560797, 74.52507]","[18.42, 77.53]"
Shahjahanpur,"[27.88, 79.91]","[27.883743, 79.91224700000001]","[27.88, 79.92]"
KAPADWANJ,"[None, None]","[None, None]","[23.02, 73.07]"
Jammu,"[32.73, 74.87]","[32.732998, 74.864273]","[32.74999722222222, 74.83333055555555]"
Fatehpur,"[None, None]","[25.920074, 80.809998]","[25.93, 80.8]"
Pratapgarh,"[None, None]","[25.897305, 81.94529700000001]","[25.933, 81.983]"
Bandipore,"[34.4167, 74.65]","[22.875028000000004, 75.71328]","[34.41728055555555, 74.64308055555556]"
Lakhisarai,"[25.16778, 86.09444]","[None, None]","[None, None]"
Abohar,"[30.1334, 74.2001]","[None, None]","[30.144530555555555, 74.19551944444444]"
DHANGARDHA,"[None, None]","[None, None]","[None, None]"
Tiruvarur,"[10.275333333333332, 79.52466666666666]","[None, None]","[10.77268888888889, 79.63680000000001]"
VISNAGAR,"[None, None]","[23.697231, 72.544571]","[23.7, 72.55]"
Dhenkanal,"[None, None]","[None, None]","[20.67, 85.6]"
Thane,"[19.172431, 72.957019]","[19.218329999999998, 72.978088]","[19.2437, 73.1355388888889]"
Damanjodi,"[18.82, 82.72]","[None, None]","[None, None]"
Moga,"[None, None]","[30.81646, 75.171707]","[30.8, 75.17]"
Jagdalpur,"[19.07, 82.03]","[19.07, 82.029999]","[19.08136111111111, 82.0213111111111]"
Jhajjar,"[28.62, 76.65]","[28.607111, 76.656914]","[28.62, 76.65]"
Mancherial,"[18.88, 79.45]","[None, None]","[18.8667, 79.4333]"
Kailashahar,"[24.33, 92.02]","[None, None]","[24.304833333333335, 92.00433333333334]"
Bhojpur,"[None, None]","[None, None]","[25.33, 84.42]"
Nawanshahr,"[31.1167, 76.1333]","[None, None]","[None, None]"
Nalgonda,"[17.05, 79.2689]","[17.056620000000002, 79.268333]","[17.05438888888889, 79.26706944444445]"
BHILAD,"[None, None]","[None, None]","[None, None]"
Sheikhpura,"[25.14028, 85.85083]","[31.716661, 73.985023]","[25.13993888888889, 85.84096111111111]"
Hoshiarpur,"[31.53, 75.92]","[31.527355, 75.913673]","[31.529999999999998, 75.92]"
Khandwa,"[21.823333333333334, 76.34333333333333]","[21.825733, 76.35257]","[21.83, 76.33]"
Gorakhpur,"[26.7588, 83.3697]","[26.765844, 83.364944]","[26.766280555555557, 83.36888888888888]"
Patna,"[25.6, 85.1]","[25.612677, 85.15887500000001]","[25.416663888888888, 85.16666666666667]"
Sikar,"[27.62, 75.15]","[27.615406, 75.125885]","[27.62, 75.15]"
Tiruchirapalli,"[10.805, 78.68556]","[None, None]","[10.8155, 78.69651111111112]"
Ujjain,"[23.169, 75.78233333333334]","[23.1793, 75.78491199999999]","[23.18238888888889, 75.77643055555555]"
Purnia,"[25.78, 87.47]","[None, None]","[25.77895, 87.47421944444444]"
Shahpura,"[None, None]","[29.35162, 77.548416]","[25.63, 74.93]"
Yadgir,"[16.77, 77.13]","[16.758604, 77.13775600000001]","[None, None]"
Warangal,"[18.0, 79.58]","[18.000055, 79.58816499999999]","[18.0, 79.58]"
Raisen,"[23.33, 77.8]","[23.326809, 77.78492]","[23.330330555555555, 77.7811]"
Bhavnagar,"[21.763333333333335, 72.15]","[None, None]","[21.774449999999998, 72.1525]"
Srinagar,"[34.09, 74.79]","[34.083656000000005, 74.797371]","[34.08565, 74.80555]"
Kanpur Dehat,"[26.3302, 79.96712]","[None, None]","[26.379, 79.95100000000001]"
Lohit,"[None, None]","[None, None]","[27.799997222222224, 95.46666388888889]"
Nagapattinam,"[10.77, 79.83]","[None, None]","[None, None]"
Katihar,"[25.53, 87.58]","[25.533508, 87.583748]","[25.529999999999998, 87.58]"
Dharmapuri,"[12.126, 78.154]","[12.106527, 78.136139]","[12.1277, 78.15793888888889]"
Imphal West,"[24.817, 93.9]","[24.782784, 93.885895]","[None, None]"
Kasaragod,"[12.5, 75.0]","[12.507643, 74.988213]","[12.5, 75.0]"
Churachandpur,"[24.333, 93.683]","[None, None]","[None, None]"
Alwar,"[27.55652, 76.62369266666666]","[27.560932, 76.62501499999999]","[27.57, 76.6]"
Jagatsinghpur,"[20.27, 86.17]","[None, None]","[20.27, 86.17]"
Purulia,"[23.336666666666666, 86.36333333333333]","[23.342257, 86.362839]","[23.33, 86.36999999999999]"
Nalanda,"[25.13667, 85.44389]","[25.122265, 85.456177]","[25.08, 85.42]"
West Singhbhum,"[22.5667, 85.8167]","[None, None]","[22.57, 85.82]"
Papum Pare,"[27.15, 93.72]","[None, None]","[None, None]"
Kokrajhar,"[26.4, 90.27]","[26.401436, 90.266701]","[26.4, 90.27]"
Tumkur,"[13.34, 77.1]","[None, None]","[13.341361111111112, 77.1022]"
Lakshadweep,"[11.004041666666666, 72.77004166666667]","[None, None]","[13.699997222222223, 72.18333333333334]"
Sambalpur,"[21.47, 83.97]","[21.468185, 83.975403]","[21.465269444444445, 83.97573055555556]"
Banda,"[None, None]","[None, None]","[25.499997222222223, 80.49999722222222]"
Bagalkote,"[16.18113333333333, 75.69720000000001]","[None, None]","[16.18, 75.7]"
KHAMBHAT,"[None, None]","[22.318083, 72.61898799999999]","[22.166833333333333, 72.41983055555556]"
Harda,"[22.33, 77.1]","[None, None]","[22.33, 77.1]"
Nayagarh,"[20.128, 85.10466666666666]","[20.127028, 85.10505699999999]","[20.13, 85.1]"
Hajipur,"[25.68, 85.22]","[25.68, 85.220001]","[25.68, 85.22]"
Malout,"[30.19, 74.499]","[30.191515, 74.497864]","[30.2167, 74.4833]"
Koraput,"[18.844066666666667, 82.7298]","[None, None]","[18.82, 82.72]"
Samba,"[None, None]","[None, None]","[32.54999722222222, 75.11666666666666]"
Gopal Ganj,"[None, None]","[26.467883999999998, 84.444649]","[26.47, 84.43]"
Una,"[None, None]","[None, None]","[31.479999999999997, 76.28]"
Gurdaspur,"[32.0333, 75.4]","[32.041942999999996, 75.40533400000001]","[None, None]"
Banaskhantha,"[None, None]","[None, None]","[24.20306111111111, 72.74471944444444]"
Amritsar,"[31.636666666666667, 74.86333333333333]","[31.63398, 74.872261]","[31.62233888888889, 74.87533888888888]"
Marigaon,"[26.253317, 92.342405]","[None, None]","[26.379569444444446, 92.3414611111111]"
Medak,"[18.040666666666667, 78.26533333333333]","[None, None]","[18.04531111111111, 78.26078055555556]"
Birbhum,"[None, None]","[None, None]","[23.916700000000002, 87.5333]"
West Godavari,"[16.117, 81.017]","[None, None]","[16.7, 81.1]"
Kaushambi,"[None, None]","[25.361053000000002, 81.40316800000001]","[25.530744444444444, 81.37729166666666]"
Champawat,"[29.33, 80.1]","[29.336098, 80.091026]","[29.33, 80.1]"
Barpeta,"[26.32, 91.0]","[26.330421, 91.004051]","[26.32, 91.0]"
Nadia,"[None, None]","[None, None]","[23.4, 88.5]"
Amareli,"[None, None]","[21.603176, 71.222084]","[21.599830555555556, 71.21168888888889]"
Gangtok,"[27.33083333333333, 88.61800000000001]","[27.338936, 88.606506]","[27.32573888888889, 88.6121611111111]"
Kishtwar,"[33.32, 75.77]","[None, None]","[33.32, 75.77]"
Janigir - Champa,"[None, None]","[None, None]","[None, None]"
Himatnagar,"[23.6, 72.95]","[23.597969, 72.969818]","[23.598930555555555, 72.96601944444444]"
Aligarh,"[27.88, 78.08]","[27.900382999999998, 78.07228099999999]","[27.88, 78.08]"
Nandurbar,"[21.37, 74.25]","[None, None]","[21.37, 74.25]"
Bhadrak,"[21.06, 86.5]","[21.051182, 86.485748]","[None, None]"
Auraiya,"[26.47, 79.52]","[26.469998999999998, 79.519997]","[26.47, 79.52]"
Bhuj,"[23.25, 69.67]","[23.242001000000002, 69.666931]","[23.253969444444444, 69.66928055555556]"
Ranchi,"[23.36, 85.33]","[23.344101, 85.309563]","[23.34776944444444, 85.3385611111111]"
GANDEVI,"[None, None]","[None, None]","[20.81213888888889, 72.99811111111111]"
Sawai Madhopur,"[25.983, 76.367]","[25.983334, 76.36666899999999]","[25.983330555555554, 76.36666388888888]"
Sultanpur,"[None, None]","[None, None]","[26.25, 82.0]"
Shivpuri,"[25.43, 77.65]","[25.424120000000002, 77.65799000000001]","[25.423780555555556, 77.66223055555557]"
VIRPUR,"[None, None]","[22.205044, 71.07949099999999]","[23.1892, 73.47986944444445]"
Narsinghpur,"[22.948666666666668, 79.19666666666666]","[22.950001, 79.19999700000001]","[22.916663888888888, 79.16666666666667]"
BHACHAU,"[None, None]","[None, None]","[23.279999999999998, 70.35]"
Sirohi,"[24.885, 72.8625]","[24.882618, 72.85889399999999]","[24.884999999999998, 72.8625]"
Noida,"[28.57, 77.32]","[28.535517000000002, 77.391029]","[28.49615, 77.53601111111111]"
Rourkela,"[22.24917, 84.88278]","[22.268684, 84.901024]","[22.2565, 84.816]"
Rohtak,"[28.8909, 76.5796]","[28.895515, 76.606613]","[28.894469444444443, 76.58916944444444]"
Jhabua,"[22.77, 74.6]","[23.833717, 80.420609]","[22.767, 74.5]"
Keonjhar,"[21.63, 85.58]","[21.628933, 85.581688]","[None, None]"
Burhanpur,"[21.3, 76.23]","[21.307373000000002, 76.23041500000001]","[21.3, 76.23]"
Bageshwar,"[29.722, 79.664]","[None, None]","[29.85, 79.77]"
Bhind,"[26.5587, 78.7871]","[25.196226000000003, 79.603947]","[26.560000000000002, 78.78999999999999]"
Ambala,"[30.38, 76.78]","[30.37818, 76.776695]","[30.334769444444444, 76.84335]"
Hanumangarh,"[29.58, 74.32]","[29.5748, 74.332977]","[29.58, 74.32]"
Kandhamal,"[20.47, 84.23]","[None, None]","[None, None]"
Navi Mumbai,"[19.02, 73.02]","[None, None]","[19.2437, 73.1355388888889]"
Ariyalur,"[11.13722, 79.07778]","[11.141653999999999, 79.072189]","[None, None]"
North 24 Parganas,"[22.13, 88.5]","[None, None]","[22.13, 88.5]"
VALLABH VIDYANAGAR,"[None, None]","[22.556, 72.950996]","[22.533330555555555, 72.9]"
Koppal,"[15.35, 76.15]","[15.350708, 76.155434]","[15.345219444444446, 76.15478055555556]"
Uttar Dinajpur,"[25.62, 88.12]","[None, None]","[25.62, 88.11999999999999]"
Tiruvallur,"[13.15, 79.91]","[13.144442999999999, 79.894005]","[13.143761111111111, 79.9088888888889]"
Vyara,"[21.12, 73.4]","[21.120001000000002, 73.400002]","[21.12, 73.4]"
Mysore,"[12.273333333333333, 75.95]","[None, None]","[12.3, 76.65]"
Jabalpur,"[23.167, 79.933]","[23.168770000000002, 79.931847]","[23.17, 79.95]"
Varanasi,"[25.28, 82.96]","[None, None]","[25.316680555555557, 83.01041111111111]"
Mahasamund,"[21.106666666666666, 82.1]","[None, None]","[None, None]"
Lakhimpur,"[None, None]","[None, None]","[27.235169444444445, 94.10356944444443]"
Baramulla,"[34.198, 74.364]","[34.14290200000001, 74.57281499999999]","[34.055499999999995, 74.42133055555556]"
Sidhi,"[24.42, 81.88]","[None, None]","[24.42, 81.88]"
Bundi,"[25.44, 75.64]","[25.430513, 75.64990200000001]","[25.44, 75.64]"
Bulandshahr,"[28.4, 77.85]","[28.406962999999998, 77.849831]","[28.403919444444444, 77.85773055555555]"
Mehsana,"[23.6, 72.4]","[None, None]","[23.666663888888888, 72.49999722222222]"
Chitrakoot,"[None, None]","[None, None]","[None, None]"
Rewari,"[28.18, 76.62]","[28.183332, 76.61666899999999]","[28.18, 76.61999999999999]"
Suryapet,"[17.144333333333332, 79.62129999999999]","[17.143908, 79.62392399999999]","[17.72, 79.18]"
Navsari,"[20.95, 72.93]","[None, None]","[20.95, 72.93]"
Viluppuram,"[11.941, 79.493]","[11.94596, 79.497414]","[11.93975, 79.49243888888888]"
Yamuna Nagar,"[30.133, 77.288]","[30.172716, 77.299492]","[None, None]"
Chandrapur,"[19.95, 79.297]","[19.970323999999998, 79.30336]","[None, None]"
Kannur,"[11.8689, 75.3555]","[11.874477, 75.370369]","[11.8689, 75.35549999999999]"
Ghazipur,"[25.58, 83.57]","[25.584042, 83.57701899999999]","[25.58, 83.57]"
GODHRA,"[22.777266, 73.620253]","[22.773595999999998, 73.613884]","[22.775469444444443, 73.61488055555554]"
Mandi,"[None, None]","[None, None]","[31.711938888888888, 76.93273055555557]"
Tamenglong,"[24.9906639, 93.5009056]","[None, None]","[24.9667, 93.55]"
Tirur,"[10.9, 75.92]","[10.914627000000001, 75.92209600000001]","[10.918027777777777, 75.92502222222222]"
Kupwara,"[34.52583, 74.25528]","[34.083656000000005, 74.797371]","[34.03333333333333, 74.26666666666667]"
Jalaun,"[26.15, 79.35]","[None, None]","[26.15, 79.35]"
Theni,"[10.009, 77.47]","[None, None]","[10.015311111111112, 77.482]"
Darjeeling,"[27.05, 88.267]","[27.036007, 88.262672]","[27.029999999999998, 88.16000000000001]"
sri ganganagar,"[None, None]","[None, None]","[29.92, 73.88]"
Pudukkottai,"[10.38, 78.82]","[10.379663, 78.820847]","[10.381280555555556, 78.8214111111111]"
Rajpura,"[30.482666666666667, 76.59599999999999]","[30.483997000000002, 76.593948]","[30.479999999999997, 76.6]"
Virudhunagar,"[9.583, 77.95]","[9.587209000000001, 77.951431]","[9.94, 77.57]"
Motihari,"[26.65, 84.91667]","[26.65, 84.91666400000001]","[26.65, 84.92]"
Pondicherry,"[11.917, 79.817]","[11.857708666666667, 79.80603833333333]","[11.933811111111112, 79.82978888888888]"
Jhansi,"[25.44862, 78.56962]","[None, None]","[25.499997222222223, 78.49999722222222]"
Nagercoil,"[8.17, 77.43]","[8.17445, 77.432159]","[8.18, 77.43]"
Ri-Bhoi,"[25.9, 91.883]","[None, None]","[26.099999999999998, 91.86666388888888]"
Sirsa,"[29.532, 75.018]","[29.536535, 75.025505]","[29.529999999999998, 75.02]"
Fatehabad,"[None, None]","[29.511778, 75.45521500000001]","[29.52, 75.45]"
SAYAN,"[None, None]","[None, None]","[None, None]"
Baleswar,"[None, None]","[None, None]","[21.49266111111111, 86.93348055555556]"
Ichalkaranji,"[16.7, 74.47]","[16.709001999999998, 74.456078]","[16.7, 74.47]"
UDWADA,"[None, None]","[None, None]","[20.4875, 72.8707]"
Rajahmundry,"[16.98, 81.78]","[17.004393, 81.783325]","[16.979999999999997, 81.78]"
Kozhikode,"[11.25, 75.77]","[11.258753, 75.780411]","[11.248019444444443, 75.7804]"
Thiruvalla,"[None, None]","[9.383452, 76.57405899999999]","[9.3816, 76.57488888888888]"
Prakasam,"[None, None]","[None, None]","[15.783330555555557, 80.23333333333333]"
Badaun,"[28.05, 79.12]","[None, None]","[28.038111111111114, 79.12668055555555]"
Panaji,"[15.49889, 73.82778]","[15.496777, 73.827827]","[15.48, 73.83]"
Bharatpur,"[None, None]","[27.216981999999998, 77.489517]","[27.22, 77.48]"
Udhampur,"[None, None]","[32.916534, 75.132607]","[32.93, 75.13]"
Bijnor,"[29.37, 78.13]","[None, None]","[29.373, 78.13636111111111]"
Chikkaballapur,"[13.43, 77.72]","[13.435455000000001, 77.731476]","[None, None]"
Aizawl,"[23.72722, 92.71778]","[23.727106, 92.717636]","[23.71666388888889, 92.71666388888889]"
Gaya,"[None, None]","[None, None]","[24.796861111111113, 85.00385]"
Khurdha,"[20.166, 85.666]","[None, None]","[20.182680555555557, 85.61628888888889]"
Narayanpur,"[None, None]","[None, None]","[None, None]"
Mau,"[25.94167, 83.56111]","[25.949638, 83.558647]","[25.941669444444443, 83.5611111111111]"
Madhubani,"[None, None]","[None, None]","[26.353669444444446, 86.07168888888889]"
Kanpur Nagar,"[26.46, 80.33]","[26.449923000000002, 80.33187099999999]","[26.465230555555554, 80.34975]"
Kashipur,"[None, None]","[29.210421, 78.96183]","[29.22, 78.95]"
KAMREJ,"[None, None]","[21.26919, 72.95864900000001]","[None, None]"
Jyotiba Phule Nagar,"[28.9, 78.47]","[None, None]","[None, None]"
Bhandara,"[21.17, 79.65]","[21.17, 79.650002]","[21.17, 79.65]"
Mandla,"[22.6, 80.38]","[22.597921, 80.37138399999999]","[22.6, 80.38]"
Balaghat,"[21.8, 80.18100000000001]","[21.812876, 80.18383]","[21.799997222222224, 80.18333333333334]"
SURENDERNAGAR,"[None, None]","[22.728392, 71.637077]","[22.72706111111111, 71.64856111111112]"
Dakshin Dinajpur,"[25.22, 88.76]","[None, None]","[25.22, 88.76]"
Pilibhit,"[28.6497, 79.8724]","[28.627926000000002, 79.804176]","[28.549997222222224, 80.1]"
Hailakandi,"[24.68, 92.57]","[24.68469, 92.564339]","[24.68, 92.57]"
Pontashaib,"[None, None]","[None, None]","[30.45, 77.61999999999999]"
Chhatarpur,"[24.72, 79.53333333333333]","[24.555475666666666, 79.86099233333333]","[24.9177, 79.58871111111111]"
Faridkot,"[None, None]","[30.678186, 74.739555]","[None, None]"
Sagar,"[None, None]","[23.83403, 78.746567]","[23.83, 78.71000000000001]"
Reasi,"[33.08, 74.83]","[33.082806000000005, 74.83331299999999]","[None, None]"
Mainpuri,"[27.23, 79.02]","[None, None]","[27.228569444444442, 79.02881944444444]"
Bomdila,"[27.25, 92.4]","[None, None]","[27.25, 92.4]"
Alappuzha,"[9.506666666666666, 76.35333333333334]","[9.498066999999999, 76.338844]","[9.490038888888888, 76.32639999999999]"
Kendujhar,"[21.63, 85.58]","[None, None]","[None, None]"
Fazilka,"[30.403, 74.025]","[30.403647999999997, 74.027962]","[None, None]"
Chinnamiram,"[None, None]","[None, None]","[None, None]"
Thoothukudi,"[8.716666666666667, 78.21333333333334]","[8.764166, 78.13483400000001]","[8.721163888888888, 78.02216666666666]"
Haldwani,"[29.22, 79.52]","[29.219676999999997, 79.512459]","[29.22, 79.52]"
Nanded,"[19.15, 77.3]","[19.169815, 77.319717]","[19.15, 77.333]"
Visakhapatnam,"[17.704169, 83.29777933333334]","[17.688034666666667, 83.22267166666667]","[17.68008888888889, 83.20161111111112]"
Kadi,"[None, None]","[23.29785, 72.331001]","[23.300880555555555, 72.33218055555555]"
Jalandhar,"[31.2569, 75.4432]","[None, None]","[31.32556111111111, 75.57916944444445]"
Rajkot,"[22.3, 70.7822]","[22.308155, 70.800705]","[22.291611111111113, 70.79321944444445]"
Pollachi,"[10.66, 77.0075]","[10.657274000000001, 77.010666]","[10.67, 77.02]"
Ajmer,"[26.4499, 74.6399]","[None, None]","[26.452099999999998, 74.63866944444445]"
Goalpara,"[26.17, 90.62]","[None, None]","[26.17, 90.61999999999999]"
