city,page_wiki,page_google,page_google_first_link
Bulandshahr,28.4°n 77.85°e,"['the latitude of bulandshahr', ' 77.849831', ' 28.406963', ""28° 24' 25.0668'' n"", ""77° 50' 59.3916'' e""]",28.40392 77.85773
Bharuch,21.712°n 72.993°e,,21.7 72.97
Sheopur,25.67°n 76.7°e,"['the latitude of sheopur', "" is 76.699997. sheopur, madhya pradesh, india is located at india country in the cities place category with the gps coordinates of 25° 40' 12.0000'' n and 76° 41' 59.9892'' e."", "" of sheopur, madhya pradesh, india is 25.670000, and the longitude is 76.699997. sheopur, madhya pradesh, india is located at india country in the cities place category with the gps coordinates of 25° 40' 12.0000'' n and 76° 41' 59.9892'' e."", None, None]",25.67 76.7
Midnapore West,,"['the latitude of medinipur', ' 87.321487', ' of medinipur, west bengal, india is 22.430889, and the longitude is 87.321487.', ""22° 25' 51.2004'' n"", ""87° 19' 17.3532'' e""]",22.25 87.65
Katni,23.48°n 80.40°e,"['the latitude of katni', ' 80.420609', ' 23.833717', ""23° 50' 1.3812'' n"", ""80° 25' 14.1924'' e""]",23.48 80.4
Behrampur,,,19.32 84.78
Balasore,21.49°n 86.93°e,"['the latitude of balasore', ' 86.942657', ' 21.494978', ""21° 29' 41.9208'' n"", ""86° 56' 33.5652'' e""]",21.49266 86.93348
Kottayam,9.5947087°n 76.4855729°e,"['coordinates of kottayam', ' 76.522171', None, ""9° 35' 29.1876'' n"", ""76° 31' 19.8156'' e""]",9.58692 76.52132
Kaithal,29.8015°n 76.3998°e,,29.8 76.38
Kolkata,22.5726°n 88.3639°e,,22.5499978 88.333332
Ponda,,,15.4 74.02
Jhansi,25.44862°n 78.56962°e,,25.499998 78.499998
Karnataka,12.97°n 77.50°e,,14.62 74.85
Tumkur,13.34°n 77.1°e,,13.34136 77.1022
Bijnor,29.37°n 78.13°e,,29.373 78.13636
Murshidabad,24.18°n 88.27°e,"['coordinates of murshidabad', ' 88.280182', None, ""24° 10' 33.2508'' n"", ""88° 16' 48.6552'' e""]",24.14 88.26
Jorhat,26.75°n 94.22°e,,26.75 94.22
Udham Singh Nagar,28.98°n 79.40°e,,29.05414 79.46308
Rohtas,,,25.10299 84.11415
Mundra,22.85°n 69.73°e,"['coordinates of mundra', ' 69.721329', ' 22.839520', ""22° 50' 22.2720'' n"", ""69° 43' 16.7844'' e""]",22.85 69.73
Dimapur,25.92°n 93.73°e,,25.90749637 93.73833038
Anand,,"['the latitude of anand', ' 72.950996', ' 22.556000', ""22° 33' 21.6000'' n"", ""72° 57' 3.5856'' e""]",22.57 72.93
Chittorgarh,24.88°n 74.63°e,"['coordinates of madhuban', ' 74.616852', None, ""24° 51' 52.6104'' n"", ""74° 37' 0.6672'' e""]",24.88 74.63
Bardhaman,23.233°n 87.867°e,"['the latitude of burdwan', ' 87.863419', ' 23.232513', ""23° 13' 57.0468'' n"", ""87° 51' 48.3084'' e""]",23.25 87.85
Ariyalur,11.13722°n 79.07778°e,"['coordinates of sriandavar computers', ' 79.072189', ' 11.141654', ""11° 8' 29.9544'' n"", None]",11.15 79.25
Muktsar,30.29°n 74.31°e,"['the latitude of sri muktsar sahib', ' 74.518204', ' 30.480042', ""30° 28' 48.1512'' n"", ""74° 31' 5.5344'' e""]",30.28735 74.53489
Darjeeling,27.050°n 88.267°e,"['darjeeling', ' 88.262672', None, ""27° 2' 9.6252'' n"", ""88° 15' 45.6192'' e""]",27.03 88.16
Shimla,31.10333°n 77.17222°e,"['the latitude of shimla', "" is 77.173424. shimla, himachal pradesh, india is located at india country in the cities place category with the gps coordinates of 31° 6' 16.5780'' n and 77° 10' 24.3264'' e."", "" of shimla, himachal pradesh, india is 31.104605, and the longitude is 77.173424. shimla, himachal pradesh, india is located at india country in the cities place category with the gps coordinates of 31° 6' 16.5780'' n and 77° 10' 24.3264'' e."", None, None]",31.10442 77.16662
Bengaluru,12.983°n 77.583°e,"['bangalore', ' 77.580643', ' 12.972442', ""12° 58' 20.7912'' n"", ""77° 34' 50.3148'' e""]",12.97 77.56
Bastar,,,19.07 82.03
Patiala,30.34°n 76.38°e,"['patiala is a large town with 830', ' 76.379997', None, ""30° 20' 24.0000'' n"", ""76° 22' 47.9892'' e""]",30.33 76.4
Magadh,,,24.749997 85.0
Beed,18.99°n 75.76°e,"['the latitude of beed', ' 75.776138', ' 18.992012', ""18° 59' 31.2432'' n"", ""75° 46' 34.0968'' e""]",18.921836 72.834705
Alappuzha,9.49°n 76.33°e,"['the latitude of alappuzha', ' 76.338844', ' 9.498067', ""9° 29' 53.0412'' n"", ""76° 20' 19.8384'' e""]",9.49004 76.3264
Lakhisarai,25.16778°n 86.09444°e,,25.2 86.2
Surat,21.17024000°n 72.83106083°e,,21.17 72.83
Madhepura,25.9144400°n 86.7826500°e,"['the latitude of madhepura', ' 86.794525', ' 25.924702', ""25° 55' 28.9272'' n"", ""86° 47' 40.2900'' e""]",25.8 87.0
Jabalpur,23.167°n 79.933°e,"['the latitude of jabalpur', "" is 79.931847. jabalpur, madhya pradesh, india is located at india country in the cities place category with the gps coordinates of 23° 10' 7.5720'' n and 79° 55' 54.6492'' e."", "" of jabalpur, madhya pradesh, india is 23.168770, and the longitude is 79.931847. jabalpur, madhya pradesh, india is located at india country in the cities place category with the gps coordinates of 23° 10' 7.5720'' n and 79° 55' 54.6492'' e."", None, None]",23.17 79.95
DWARKA,,"['coordinates of dwarka', ' 77.046051', ' 28.592140', ""28° 35' 31.7040'' n"", ""77° 2' 45.7836'' e""]",22.23 68.97
Ludhiana,30.91°n 75.85°e,"['ludhiana', ' 75.857277', None, ""30° 54' 3.4740'' n"", ""75° 51' 26.1972'' e""]",30.9 75.85
Nabha,30.37°n 76.15°e,"['the latitude of nabha', ' 76.145187', ' 30.373674', ""30° 22' 25.2264'' n"", ""76° 8' 42.6732'' e""]",30.37 76.15
Porbandar,21.63000°n 69.60000°e,,21.624664168 69.5999976
Etawah,26.77°n 79.03°e,,26.77 79.03
Vyara,21.12°n 73.4°e,"['coordinates of vyara', ' 73.400002', ' 21.120001', ""21° 7' 12.0036'' n"", ""73° 24' 0.0072'' e""]",21.12 73.4
Gwalior,26.221521°n 78.178024°e,"['birla nagar', ' 78.187790', ' 26.233717', ""26° 14' 1.3812'' n"", ""78° 11' 16.0440'' e""]",26.22983 78.17337
Bhubaneswar,20.27°n 85.84°e,"['bhubaneswar', "" is 85.824539. bhubaneswar, odisha, india is located at india country in the cities place category with the gps coordinates of 20° 17' 45.8124'' n and 85° 49' 28.3404'' e."", "" of bhubaneswar, odisha, india is 20.296059, and the longitude is 85.824539. bhubaneswar, odisha, india is located at india country in the cities place category with the gps coordinates of 20° 17' 45.8124'' n and 85° 49' 28.3404'' e."", None, None]",20.27241 85.83385
Barpeta,26.32°n 91.0°e,"['the latitude of barpeta', ' 91.004051', ' 26.330421', ""26° 19' 49.5156'' n"", ""91° 0' 14.5836'' e""]",26.32 91.0
Cuttack,20.52361°n 85.78806°e,"['cuttack', ' 85.882988', ' 20.462521', ""20° 27' 45.0756'' n"", ""85° 52' 58.7568'' e""]",20.5 85.83
Pratapgarh,,"['pratapgarh city', ' 81.945297', ' 25.897305', ""25° 53' 50.2980'' n"", ""81° 56' 43.0692'' e""]",25.89509 81.9424
Phagwara,31.22°n 75.77°e,"['the latitude of phagwara', ' 75.770798', ' 31.224020', ""31° 13' 26.4720'' n"", ""75° 46' 14.8728'' e""]",31.22452 75.77387
Nizamabad,,,18.672997308 78.101832926
Ranchi,23.36°n 85.33°e,"['ranchi', ' 85.309563', ' 23.344101', ""23° 20' 38.7636'' n"", ""85° 18' 34.4268'' e""]",23.34777 85.33856
Navi Mumbai,19.02°n 73.02°e,,19.2437 73.13554
Goalpara,26.17°n 90.62°e,,26.17 90.62
Jhunjhunu,28.13°n 75.4°e,"['jhunjhunu', ' 75.399506', ' 28.128876', ""28° 7' 43.9536'' n"", ""75° 23' 58.2216'' e""]",28.13 75.4
Palwal,28.143°n 77.329°e,,28.15 77.33
Midnapore East,,"['the latitude of purba medinipur', ' 87.776337', ' 21.937288', ""21° 56' 14.2368'' n"", ""87° 46' 34.8132'' e""]",22.43 87.87
Sanga Reddy,,"['the latitude of sangareddy', ' 78.081810', ' 17.611629', ""17° 36' 41.8644'' n"", ""78° 4' 54.5160'' e""]",17.23 77.58
Baramati,18.15°n 74.58°e,"['the latitude of baramati', ' 74.576782', ' 18.150663', ""18° 9' 2.3868'' n"", ""74° 34' 36.4152'' e""]",18.15 74.58
Amareli,,"['the latitude of amreli', ' 71.222084', ' 21.603176', ""21° 36' 11.4336'' n"", ""71° 13' 19.5024'' e""]",21.59983 71.21169
Chidambaram,11.4°n 79.7°e,"['coordinates of chidambaram', ' 79.695358', None, ""11° 23' 53.4984'' n"", ""79° 41' 43.2888'' e""]",11.39907 79.69113
PALANPUR,,"['coordinates of palanpur', ' 72.426682', ' 24.179331', ""24° 10' 45.5916'' n"", ""72° 25' 36.0552'' e""]",24.1 72.25
Bongaigaon,26.48°n 90.56°e,"['the latitude of bongaigaon', ' 90.535233', ' 26.500999', ""26° 30' 3.5964'' n"", ""90° 32' 6.8388'' e""]",26.47 90.57
Delhi,28.61000°n 77.23000°e,"['new delhi', ' 77.216721', ' 28.644800', ""28° 38' 41.2800'' n"", ""77° 13' 0.1956'' e""]",28.63576 77.22445
Akola,20.7°n 77.00°e,"['the latitude of akola', ' 77.002960', ' of akola, maharashtra, india is 20.707228, and the longitude is 77.002960.', ""20° 42' 26.0208'' n"", ""77° 0' 10.6560'' e""]",20.499998 77.166666
North 24 Parganas,22.13°n 88.50°e,,
Solapur,17.6800°n 75.9200°e,"['velapur', ' 75.054108', ' 17.795609', ""17° 47' 44.1924'' n"", ""75° 3' 14.7888'' e""]",17.68 75.92
Siddharthnagar,27.000°n 82.750°e,,27.300501 83.094498
Rajpura,30.484°n 76.594°e,"['the latitude of rajpura', ' 76.593948', ' 30.483997', ""30° 29' 2.3892'' n"", ""76° 35' 38.2128'' e""]",30.48 76.6
Sultanpur,,"['sultanpur', ' 82.072708', None, ""26° 15' 53.1936'' n"", ""82° 4' 21.7488'' e""]",26.249999 82.0
Tiruvallur,13.15°n 79.91°e,"['the latitude of tiruvallur', ' 79.894005', ' 13.144443', ""13° 8' 39.9948'' n"", ""79° 53' 38.4180'' e""]",13.14376 79.90889
MAHUVA,,"['coordinates of mahuva', ' 71.770462', ' 21.092159', ""21° 5' 31.7724'' n"", ""71° 46' 13.6632'' e""]",21.17 72.83
Lohit,,,27.7999968 95.4666648
Ahmedabad,23.03°n 72.58°e,"['ahmedabad', ' 72.585022', ' 23.033863', ""23° 2' 1.9068'' n"", ""72° 35' 6.0792'' e""]",23.03 72.58
Washim,20.1°n 77.15°e,"['the latitude of washim', ' 77.150002', ' 20.100000', ""20° 6' 0.0000'' n"", ""77° 9' 0.0072'' e""]",20.2 77.2
Perambalur,11.23°n 78.88°e,"['perambalur', "" is 78.879997. perambalur, tamil nadu, india is located at india country in the towns place category with the gps coordinates of 11° 13' 48.0000'' n and 78° 52' 47.9892'' e."", "" of perambalur, tamil nadu, india is 11.230000, and the longitude is 78.879997. perambalur, tamil nadu, india is located at india country in the towns place category with the gps coordinates of 11° 13' 48.0000'' n and 78° 52' 47.9892'' e."", None, None]",11.23 78.88
Gajapati,,,18.91 84.2
Bhagalpur,25.250°n 87.000°e,,25.0 86.916663
South Goa,15.2724°n 73.9583°e,"['there are about 115', ' 73.827827', None, ""15° 29' 48.3972'' n"", ""73° 49' 40.1772'' e""]",15.20425 74.16733
Chhindwara,22.07°n 78.93°e,"['the latitude of chhindwara', ' 78.938202', ' 22.057163', ""22° 3' 25.7868'' n"", ""78° 56' 17.5272'' e""]",22.07 78.93
Jalore,25.35°n 72.62°e,"['coordinates of jalore', ' 72.625374', ' 25.344481', ""25° 20' 40.1316'' n"", ""72° 37' 31.3464'' e""]",25.34558 72.61559
Panipat,29.39°n 76.97°e,"['the latitude of panipat', ' 76.977081', ' 29.398928', ""29° 23' 56.1408'' n"", ""76° 58' 37.4916'' e""]",29.39 76.97
Krishna,,"['coordinates of krishna river', ' 80.897270', ' 15.754239', ""15° 45' 15.2604'' n"", ""80° 53' 50.1720'' e""]",15.7166638 79.3166654
Hassan,,"['the latitude of hassan', ' 76.102898', ' 13.009711', ""13° 0' 34.9596'' n"", ""76° 6' 10.4328'' e""]",13.00715 76.0962
DEESA,,"['the latitude of deesa', ' 72.190674', ' of deesa, gujarat, india is 24.258503, and the longitude is 72.190674.', ""24° 15' 30.6108'' n"", ""72° 11' 26.4264'' e""]",23.03 72.58
Sonbhadra,24.68972°n 83.06528°e,,24.687163918 83.05916643
Kollam,8.88°n 76.60°e,"['coordinates of kollam', ' 76.614143', ' 8.893212', ""8° 53' 35.5632'' n"", ""76° 36' 50.9148'' e""]",8.88113 76.58469
Baksa,,,
Thiruvalla,,"['the latitude of thiruvalla', ' 76.574059', ' 9.383452', ""9° 23' 0.4272'' n"", ""76° 34' 26.6124'' e""]",9.3816 76.57489
Kutch,23.915°n 70.367°e,"['the latitude of kutch', "" is 69.859741. kutch, gujarat, india is located at india country in the villages place category with the gps coordinates of 23° 44' 1.4352'' n and 69° 51' 35.0676'' e."", "" of kutch, gujarat, india is 23.733732, and the longitude is 69.859741. kutch, gujarat, india is located at india country in the villages place category with the gps coordinates of 23° 44' 1.4352'' n and 69° 51' 35.0676'' e."", None, None]",23.915 70.367
Ghazipur,25.58°n 83.57°e,,25.58 83.57
Kaushambi,,"['the latitude of kaushambi', ' 81.403168', ' 25.361053', ""25° 21' 39.7908'' n"", ""81° 24' 11.4048'' e""]",25.53074 81.37729
Gadag,15.4167°n 75.6167°e,,15.42977 75.62971
Almora,29.5971°n 79.6591°e,"['coordinates of almora', ' 79.653893', None, ""29° 35' 39.0804'' n"", ""79° 39' 14.0148'' e""]",29.62 79.67
Ramgarh,,"['ramgarh', "" is 85.526421. ramgarh, jharkhand, india is located at india country in the districts place category with the gps coordinates of 23° 38' 3.7680'' n and 85° 31' 35.1156'' e."", "" of ramgarh, jharkhand, india is 23.634380, and the longitude is 85.526421. ramgarh, jharkhand, india is located at india country in the districts place category with the gps coordinates of 23° 38' 3.7680'' n and 85° 31' 35.1156'' e."", None, None]",29.45 79.55
Deoghar,24.48°n 86.7°e,"['the latitude of deoghar', ' 86.695175', ' 24.482775', ""24° 28' 57.9900'' n"", ""86° 41' 42.6300'' e""]",24.48 86.7
Alwar,27.549780°n 76.635539°e,"['the latitude of alwar', ' 76.625015', ' 27.560932', ""27° 33' 39.3552'' n"", ""76° 37' 30.0540'' e""]",27.57 76.6
Faridkot,,"['the latitude of faridkot', ' 74.739555', ' 30.678186', ""30° 40' 41.4696'' n"", ""74° 44' 22.3980'' e""]",30.65 74.75
Surendranagar,22.71667°n 71.71667°e,"['the latitude of surendranagar', ' 71.637077', ' 22.728392', ""22° 43' 42.2112'' n"", ""71° 38' 13.4772'' e""]",22.72706 71.64856
Thoubal,24.63°n 94.02°e,,24.63 94.02
West Godavari,16.117°n 81.017°e,,16.7 81.1
Nagapattinam,10.77°n 79.83°e,,10.85 79.74
Himatnagar,23.6°n 72.95°e,,23.59893 72.96602
Hubli,15.36167°n 75.08500°e,"['hubli', ' 75.101166', None, ""15° 22' 17.7528'' n"", ""75° 6' 4.1976'' e""]",15.34776 75.13378
BILIMORA,,,20.76957 72.96134
Darbhanga,26.17°n 85.9°e,"['darbhanga', ' 85.901413', None, ""26° 9' 10.7028'' n"", ""85° 54' 5.0868'' e""]",26.15216 85.89707
Baramulla,34.198°n 74.364°e,"['the latitude of baramulla', "" is 74.348259. baramulla, jammu and kashmir, india is located at india country in the cities place category with the gps coordinates of 34° 12' 7.7328'' n and 74° 20' 53.7324'' e."", "" of baramulla, jammu and kashmir, india is 34.202148, and the longitude is 74.348259. baramulla, jammu and kashmir, india is located at india country in the cities place category with the gps coordinates of 34° 12' 7.7328'' n and 74° 20' 53.7324'' e."", None, None]",34.055499778 74.421331648
Ambala,30.38°n 76.78°e,"['the latitude of ambala city', ' 76.776695', ' 30.378180', ""30° 22' 41.4480'' n"", ""76° 46' 36.1020'' e""]",30.33477 76.84335
Kendujhar,21.63°n 85.58°e,,21.5 85.5
Halol,22.5°n 73.47°e,"['the latitude of halol', ' 73.475449', ' 22.496063', ""22° 29' 45.8268'' n"", ""73° 28' 31.6164'' e""]",22.50321 73.47242
Allahabad,25.450°n 81.850°e,,25.45 81.84
Rupnagar,30.9664°n 76.5331°e,"['the latitude of rupnagar', ' 76.527328', ' 30.975254', ""30° 58' 30.9144'' n"", ""76° 31' 38.3808'' e""]",30.97 76.53
Tadipatri,14.92°n 78.02°e,,14.92 78.02
Mewat,,,27.98166 77.04656
AMALSAD,,"['the latitude of amalsad', ' 72.954918', ' of amalsad, gujarat, india is 20.817595, and the longitude is 72.954918.', ""20° 49' 3.3420'' n"", ""72° 57' 17.7048'' e""]",
Dharmapuri,12.1260°n 78.154°e,"['the latitude of dharmapuri', ' 78.136139', ' 12.106527', ""12° 6' 23.4972'' n"", ""78° 8' 10.1004'' e""]",12.1277 78.15794
Bhuj,23.25°n 69.67°e,"['bhuj', ' 69.666931', None, ""23° 14' 31.2036'' n"", ""69° 40' 0.9516'' e""]",23.25397 69.66928
Sonipat,28.990°n 77.022°e,"['the latitude of sonipat', ' 77.091278', ' of sonipat, haryana, india is 28.928774, and the longitude is 77.091278.', ""28° 55' 43.5864'' n"", ""77° 5' 28.6008'' e""]",28.98 77.02
Marigaon,26.253317°n 92.342405°e,,
Rishikesh,30.10833°n 78.29722°e,"['coordinates of rishikesh', ' 78.268112', None, ""30° 5' 13.7760'' n"", ""78° 16' 5.2032'' e""]",30.103368 78.294754
Dibrugarh,27.48°n 95°e,,27.47989 94.90837
Bhilai,21.21°n 81.38°e,,21.20919 81.4285
Ambedkar Nagar,,"['the latitude of ambedkar nagar', "" is 82.691544. ambedkar nagar, uttar pradesh, india is located at india country in the districts place category with the gps coordinates of 26° 28' 6.2220'' n and 82° 41' 29.5584'' e."", "" of ambedkar nagar, uttar pradesh, india is 26.468395, and the longitude is 82.691544. ambedkar nagar, uttar pradesh, india is located at india country in the districts place category with the gps coordinates of 26° 28' 6.2220'' n and 82° 41' 29.5584'' e."", None, None]",26.33 82.39
Rohtak,28.8909°n 76.5796°e,"['the latitude of rohtak', ' 76.606613', ' 28.895515', ""28° 53' 43.8540'' n"", ""76° 36' 23.8068'' e""]",28.89447 76.58917
Mumbai,18.97500°n 72.82583°e,"['borivali', ' 72.854118', ' 19.228825', ""19° 13' 43.7700'' n"", ""72° 51' 14.8248'' e""]",19.07283 72.88261
KHAMBHAT,,"['the latitude of khambhat', ' 72.618988', ' 22.318083', ""22° 19' 5.0988'' n"", ""72° 37' 8.3568'' e""]",22.166832666 72.419831654
SOMNATH JUNAGADHA,,,21.52 70.47
Margao,15.27361°n 73.95806°e,,15.3 73.95
Chandel,,,24.23549 94.09318
Goa,15.50°n 73.83°e,"['panjim', ' 73.827827', ' 15.496777', ""15° 29' 48.3972'' n"", ""73° 49' 40.1772'' e""]",15.4 74.02
Sawai Madhopur,25.983°n 76.367°e,"['the latitude of sawaimadhopur', ' 76.366669', ' 25.983334', ""25° 59' 0.0024'' n"", ""76° 22' 0.0084'' e""]",25.9833294 76.3666652
Mansa,,"['coordinates of mansa', ' 75.379257', ' 29.988245', ""29° 59' 17.6820'' n"", ""75° 22' 45.3252'' e""]",29.98844 75.40167
Thiruvananthapuram,8.48750°n 76.95250°e,"['the latitude of thiruvananthapuram', ' 76.936638', ' 8.524139', ""8° 31' 26.9004'' n"", ""76° 56' 11.8968'' e""]",8.4855 76.94924
Vadodara,22.300°n 73.200°e,"['the latitude of vadodara', ' 73.192635', ' 22.310696', ""22° 18' 38.5056'' n"", ""73° 11' 33.4860'' e""]",22.3 73.19
Madhubani,,,26.37 86.08
Jammu,32.73°n 74.87°e,"['the latitude of jammu', "" is 74.864273. jammu, india is located at india country in the cities place category with the gps coordinates of 32° 43' 58.7928'' n and 74° 51' 51.3828'' e."", "" of jammu, india is 32.732998, and the longitude is 74.864273. jammu, india is located at india country in the cities place category with the gps coordinates of 32° 43' 58.7928'' n and 74° 51' 51.3828'' e."", None, None]",32.73569 74.86911
Bahadurgarh,28.68°n 76.92°e,"['bahadurgarh', ' 76.919998', None, ""28° 40' 48.0000'' n"", ""76° 55' 11.9928'' e""]",28.68 76.92
Chitradurga,14.23°n 76.4°e,"['the latitude of chitradurga', ' 76.400002', ' 14.230000', ""14° 13' 48.0000'' n"", ""76° 24' 0.0072'' e""]",14.23 76.4
Nadia,,,23.4 88.5
Bidar,17.9°n 77.5°e,"['the latitude of bidar', ' 77.519722', ' 17.920000', ""17° 55' 12.0000'' n"", ""77° 31' 10.9992'' e""]",17.9 77.55
Deogarh,,"['the latitude of rbd high school', "" is 84.732338. rbd high school, deogarh, odisha, india is located at india country in the schools place category with the gps coordinates of 21° 32' 13.1388'' n and 84° 43' 56.4168'' e."", "" of rbd high school, deogarh, odisha, india is 21.536983, and the longitude is 84.732338. rbd high school, deogarh, odisha, india is located at india country in the schools place category with the gps coordinates of 21° 32' 13.1388'' n and 84° 43' 56.4168'' e."", None, None]",21.53768 84.73372
Churu,28.30°n 74.95°e,"['the latitude of churu', ' 74.966583', ' of churu, rajasthan, india is 28.292290, and the longitude is 74.966583.', ""28° 17' 32.2440'' n"", ""74° 57' 59.6988'' e""]",28.3 74.95
SAYAN,,,
Valsad,20.610°n 72.926°e,,20.63 72.93
Champawat,29.33°n 80.10°e,"['the latitude of champawat', ' 80.091026', ' 29.336098', ""29° 20' 9.9528'' n"", ""80° 5' 27.6936'' e""]",29.33 80.1
Rajahmundry,16.98°n 81.78°e,"['coordinates of rajahmundry', ' 81.783325', ' 17.004393', ""17° 0' 15.8148'' n"", ""81° 46' 59.9700'' e""]",16.98 81.78
Udupi and Uttara Kannada,,,13.35 74.75
Fatehabad,,"['the latitude of fatehabad', ' 75.455215', ' 29.511778', ""29° 30' 42.4008'' n"", ""75° 27' 18.7740'' e""]",29.52 75.45
Kanyakumari,8.084°n 77.546°e,"['the latitude of kanyakumari', "" is 77.538452. kanyakumari, tamil nadu, india is located at india country in the towns place category with the gps coordinates of 8° 5' 17.9016'' n and 77° 32' 18.4272'' e."", "" of kanyakumari, tamil nadu, india is 8.088306, and the longitude is 77.538452. kanyakumari, tamil nadu, india is located at india country in the towns place category with the gps coordinates of 8° 5' 17.9016'' n and 77° 32' 18.4272'' e."", None, None]",8.08 77.57
SURENDERNAGAR,,"['the latitude of surendranagar', ' 71.637077', ' 22.728392', ""22° 43' 42.2112'' n"", ""71° 38' 13.4772'' e""]",22.72706 71.64856
Sheikhpura,25.14028°n 85.85083°e,,25.13994 85.84096
Haveri,14.79389°n 75.40389°e,"['the latitude of haveri', ' 75.397125', ' 14.795903', ""14° 47' 45.2508'' n"", ""75° 23' 49.6500'' e""]",14.8 75.4
Harda,22.33°n 77.1°e,,22.33 77.1
Guwahati,26.17222°n 91.74583°e,"['the latitude of guwahati', "" is 91.731377. guwahati, assam, india is located at india country in the cities place category with the gps coordinates of 26° 8' 52.9548'' n and 91° 43' 52.9572'' e."", "" of guwahati, assam, india is 26.148043, and the longitude is 91.731377. guwahati, assam, india is located at india country in the cities place category with the gps coordinates of 26° 8' 52.9548'' n and 91° 43' 52.9572'' e."", None, None]",26.1844 91.7458
Chhatarpur,24.63°n 79.5°e,"['the latitude of chhatarpur', ' 79.581184', ' 24.916355', ""24° 54' 58.8780'' n"", ""79° 34' 52.2624'' e""]",24.9177 79.58871
Gandhidham,23.08°n 70.13°e,"['coordinates of gandhidham', ' 70.140152', None, ""23° 4' 44.7600'' n"", ""70° 8' 24.5472'' e""]",23.08333 70.13333
Lakhimpur Kheri,27.6°n 80.34°e,,27.6 80.34
Namchi,27.17°n 88.35°e,,27.17 88.35
Guntur,16.3008°n 80.4428°e,"['guntur', ' 80.435028', None, ""16° 18' 51.1524'' n"", ""80° 26' 6.1008'' e""]",16.2 80.27
Hoshangabad,22.75°n 77.72°e,"['the latitude of hoshangabad', "" is 77.736969. hoshangabad, madhya pradesh, india is located at india country in the cities place category with the gps coordinates of 22° 44' 38.7888'' n and 77° 44' 13.0884'' e."", "" of hoshangabad, madhya pradesh, india is 22.744108, and the longitude is 77.736969. hoshangabad, madhya pradesh, india is located at india country in the cities place category with the gps coordinates of 22° 44' 38.7888'' n and 77° 44' 13.0884'' e."", None, None]",22.75 77.72
Karimnagar,18.43694°n 79.12417°e,"['karimnagar is a large city in the state of telangana', ' 79.128838', None, ""18° 26' 18.7980'' n"", ""79° 7' 43.8168'' e""]",18.43 79.15
Hamirpur,,,25.95 80.15
Thrissur,10.52°n 76.21°e,"['the latitude of thrissur', ' 76.214729', ' of thrissur, kerala, india is 10.530345, and the longitude is 76.214729.', ""10° 31' 49.2420'' n"", ""76° 12' 53.0244'' e""]",10.52 76.21
Muzaffarnagar,29.482217°n 77.700116°e,"['the latitude of muzaffarnagar', ' 77.696732', ' 29.471397', ""29° 28' 17.0292'' n"", ""77° 41' 48.2352'' e""]",29.47 77.68
Sangli,16.853°n 74.583°e,"['sangli is a large city with the population exceeding 500', ' 74.570389', None, ""16° 52' 3.4824'' n"", ""74° 34' 13.4004'' e""]",16.85438 74.56417
Banaskhantha,,,24.20306 72.74472
Agra,27.18°n 78.02°e,"['the latitude of agra', ' 78.008072', ' 27.176670', ""27° 10' 36.0120'' n"", ""78° 0' 29.0592'' e""]",27.083333 77.9666628
KAMREJ,,"['the latitude of kamrej', ' 72.958649', ' of kamrej, gujarat, india is 21.269190, and the longitude is 72.958649.', ""21° 16' 9.0840'' n"", ""72° 57' 31.1364'' e""]",
Kanpur,26.449923°n 80.331874°e,"['the latitude of nawabganj', "" is 80.301811. nawabganj, kanpur, uttar pradesh, india is located at india country in the districts place category with the gps coordinates of 26° 29' 33.3852'' n and 80° 18' 6.5196'' e."", "" of nawabganj, kanpur, uttar pradesh, india is 26.492607, and the longitude is 80.301811. nawabganj, kanpur, uttar pradesh, india is located at india country in the districts place category with the gps coordinates of 26° 29' 33.3852'' n and 80° 18' 6.5196'' e."", None, None]",26.46523 80.34975
Baran,,"['coordinates of baran', ' 76.513161', ' 25.101145', ""25° 6' 4.1220'' n"", ""76° 30' 47.3796'' e""]",25.09 76.66
Abohar,30.1334°n 74.2001°e,,30.14453 74.19552
Hospet,15.27°n 76.39°e,,15.26954 76.3871
Gulbarga,17.12°n 76.31°e,,17.33583 76.83757
GANDEVI,,,20.81214 72.99811
Kumbakonam,10.97°n 79.42°e,"['the latitude of kumbakonam', ' 79.380898', ' 10.959815', ""10° 57' 35.3340'' n"", ""79° 22' 51.2328'' e""]",10.97 79.42
Nagaon,26.3503828°n 92.6795912°e,,26.00281 92.85605
Raigarh,21.9°n 83.4°e,,21.9 83.4
Pathanamthitta,9.2648°n 76.7870°e,"['the latitude of pathanamthitta', ' 76.787041', ' of pathanamthitta, kerala, india is 9.264758, and the longitude is 76.787041.', ""9° 15' 53.1288'' n"", ""76° 47' 13.3476'' e""]",9.26667 76.78333
RADHANPUR,,,23.83 71.6
Bolangir,20.72°n 83.48°e,,20.72 83.48
Sabarkantha,23.6°n 72.95°e,,23.59893 72.96602
Siddipet,18.1°n 78.85°e,"['coordinates of siddipet', ' 78.852074', ' 18.101904', ""18° 6' 6.8544'' n"", ""78° 51' 7.4664'' e""]",18.10483 78.84858
Kharagpur,22.330239°n 87.323653°e,"['the latitude of kharagpur', ' 87.231972', ' 22.346010', ""22° 20' 45.6360'' n"", ""87° 13' 55.0992'' e""]",22.330239 87.323653
NALIYA,,,23.26058 68.82655
